SchoolID, TeacherID, SubjectID, SubjectCode, SubjectName, YearID, DivisionID, Division, SemesterID, Semester, BranchID, Branch,DepartmentID, Department, CourseLevel, AcademicYear
COEP,410903016,662,EPS-15002,Power System Analysis,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,410903016,667,EPS-15005,Simulation Laboratory,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,410003008,725,ECE-15004,Digital Control System,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,410003010,722,ECE-15001,Linear System Theory and Design,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,410303007,723,ECE-15002,Modeling of Dynamic System,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,410903015,724,ECE-15003,Nonlinear Dynamic Systems,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,410003010,726,ECE-15005,PG Simulation Lab,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,411402064,440,ETC-15001,Electronics and Computer Workshop,11,4295,Div-6,11,Semester I,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,411402064,440,ETC-15001,Electronics and Computer Workshop,11,4296,Div-7,11,Semester I,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,411402064,440,ETC-15001,Electronics and Computer Workshop,11,4297,Div-8,11,Semester I,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,411306055,714,MHP-15001,Mathematical Methods in Engineering,11,4290,Div-1,92,Semester I,32,Mechanical Engineering,4,,PG,2015
COEP,4194005002,799,ICE-15002,Instrument Design Engineering,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4101005010,802,ICE-15003,Lab Course,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4195005004,800,IPI-15001,Modern Control Theory,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4101005010,804,ICE-15004,Seminar,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4195005001,798,ICE-15001,Transducers Design,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4101005010,822,IBI-15001,Anatomy and Physiology,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4194005002,799,ICE-15002,Instrument Design Engineering,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4101005010,802,ICE-15003,Lab Course,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4101005010,804,ICE-15004,Seminar,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4195005001,798,ICE-15001,Transducers Design,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,410825001,834,MA-15008,Statistics,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,411517094,414,BP-11001,Fundamentals Of Urban and Regional Planning ,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,410825001,302,CE-12003, Mathematics and Statistics in Planning-I,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,410825001,596,MA-15006,Statistical and quantitative methods in Planning I,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,4101005010,502,IE-12002,Analog Techniques,11,4290,Div-1,72,Semester III,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,4194005002,505,IE-12005,Analog Techniques Laboratory,11,4290,Div-1,72,Semester III,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,410225004,446,MA-12004,Engineering Mathematics-III,11,4290,Div-1,72,Semester III,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,4195004014,585,EDE-15001,Advanced topics in Computer Architecture,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4195004014,589,EDE-15005,Advanced topics in Computer Architecture Lab,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4103004005,586,EDE-15002,Digital design and Verification,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4103004005,590,EDE-15006,Digital Design and Verification Lab,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191004010,587,EDE-15003,Imgae Processing and Computer Vision,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191004010,591,EDE-15007,Imge Processing and Computer Vision Lab,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4189004011,588,EDE-15004,Mathematics for Digital Systems,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4103004005,592,EDE-15008,Seminar,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411004023,606,EWW-15002,Advanced Communication Networks,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411004023,610,EWW-15006,Advanced Communication Networks Lab,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,410804016,612,EWW-15008,Seminar,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411304047,603,EWW-15001,Statistical Information Processing,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,[phone],607,EWW-15003,Wireless and Mobile Communication,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,[phone],611,EWW-15007,Wireless and Mobile Communication Lab,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411404054,604,EWW(DE)-15001,Cognitive Radio,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4195004014,622,ESP-15006,Audio Processing Lab,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4190004013,616,ESP-15002,DSP Architecture,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4193004006,615,ESP-15001,Mathematical Techniques in Signal Processing,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191004010,617,ESP-15003,Multirate and Adaptive Signal Processing,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191004010,621,ESP-15005,Multirate and Adaptive Signal Processing Lab,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,410804017,623,ESP-15007,Seminar,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4108004002,620,ESP-15004,DSP Architecture Lab,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4195004014,618,ESP(DE)-15001,Audio Processing,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4193004006,569,EVE-15003,Microcontrollers and Programmable Digital Signal Processors,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4193004006,574,EVE-15005,Microcontrollers and Programmable Digital Signal Processors Lab,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411104025,568,EVE-15002,RTL Simulation and Synthesis with PLDs,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411104025,573,EVE-15004,RTL Simulation and Synthesis with PLDs Lab ,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4189004011,567,EVE-15001,Selected Topics in Mathematics,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411104025,579,EVE-15009,Seminar,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4108004002,571,EVE(DE)-15002,Digital Signal and Image Processing,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,50004057,605,EWW(DE)-15002,RF and Microwave Circuit Design,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,410225004,446,MA-12004,Engineering Mathematics-III,11,4290,Div-1,72,Semester III,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,10910001,597,BP-15001,Fundamentals of Building Structures,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,10910001,598,BP-15002,Materials and Principles of Construction,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,10910001,599,BP-15003,Materials and Principles of Construction Lab,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,411201080,471,BP-12006,Planning and Design Lab - III,11,4290,Div-1,75,Semester III,11,Planning,21,,UG,2015
COEP,411501101,469,BP-12004,Computer Aided Design In Planning,11,4290,Div-1,75,Semester III,11,Planning,21,,UG,2015
COEP,411501101,466,BP-12002,Planning Theory-I,11,4290,Div-1,75,Semester III,11,Planning,21,,UG,2015
COEP,411401094,470,BP-12005,Traffic and Transportation Planning -I,11,4290,Div-1,75,Semester III,11,Planning,21,,UG,2015
COEP,411301085,304,BP-12002,Planning and Design Lab I,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,411301085,601,BP-15004,Planning and Design Studio - I,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4196007007,854,MPH-15005,Corrosion Engineering,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,411507053,858,MPH-15009,Lab Practice – I,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,411507055,853,MPH-15004,Mathematical Modeling in Metallurgical Processes,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4190007008,855,MPH-15006,Phase Transformations,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4108007009,857,MPH-15008,Seminar – I,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4108007009,859,MPH(DE)-15001,Concepts in Materials Science,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4198007004,861,MPH(DE)-15003,Theory and Practice of Sintering,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,411307049,866,MPR-15005,Advances In Iron and Steel making,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,411307049,862,MPR-15003,Heat and Mass Transfer,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,4108007011,879,MPR-15007,Lab Practice I,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,4108007009,880,MPR-15008,Seminar 1,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,4198007004,871,MPR(DE)-15001,Theory and Practice of Sintering,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,4108007009,883,MPR(DE)-15006,Concepts in Materials Science,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,4105008003,671,PME-15003,"Additive Manufacturing Processes, Machines and Applications",11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,411308066,672,PME-15004,Advanced Manufacturing Laboratory-I,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,410825001,445,MA-15005,"Experimental Designs, Data Analysis and Quality Control",11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,4186008008,669,PME-15001,Robotics and Manufacturing Automation,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,411308066,680,MA-15007,Experimental Design and Data Analysis Laboratory,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,411008011,845,PE(ILE)-15005,Reliability Engineering ,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,411008014,842,PE(ILE)-15003,Supply Chain and Logistic Management,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,410825001,445,MA-15005,"Experimental Designs, Data Analysis and Quality Control",11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,4108008004,676,PPM-15003,Financial Planning and Management,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,411008011,674,PPM-15001,Performance Modelling of Production Systems,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,411308066,681,PPM-15004,Software Laboratory-I,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,410908009,684,PPM-15005,Production and Operations Management,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,411008011,845,PE(ILE)-15005,Reliability Engineering ,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,411008014,842,PE(ILE)-15003,Supply Chain and Logistic Management,11,4290,Div-1,37,Semester I,36,Production Engineering,2,,PG,2015
COEP,410825001,445,MA-15005,"Experimental Designs, Data Analysis and Quality Control",11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411308064,701,MCH-15002,Mechatronics System Design,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411308064,704,MCH-15003,Mechatronics System Design Laboratory,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,410003004,703,EE-15002,Power Electronics and Drives,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,410003004,706,EE-15003,Power Electronics and Drives Laboratory,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411404052,699,ETC-15006,Principles of Electronics,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411108015,697,MCH-15001,Principles of Design of Machine Elements,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411008011,845,PE(ILE)-15005,Reliability Engineering ,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411008014,842,PE(ILE)-15003,Supply Chain and Logistic Management,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,411517093,464,ML-12001,Environmental Studies,11,4290,Div-1,68,Semester III,5,Information Technology ,8,,UG,2015
COEP,411517093,464,ML-12001,Environmental Studies,11,4290,Div-1,67,Semester III,3,Computer Engineering,8,,UG,2015
COEP,411517093,464,ML-12001,Environmental Studies,11,4290,Div-1,72,Semester III,6,Instrumentation and Control Engineering ,5,,UG,2015
COEP,50004057,877,EWW(DE)-15004,RF and Microwave Circuit Design Lab,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,410502023,533,CT-12003,Discrete Structures and Graph Theory,11,4290,Div-1,68,Semester III,5,Information Technology ,8,,UG,2015
COEP,410225002,446,MA-12004,Engineering Mathematics-III,11,4290,Div-1,68,Semester III,5,Information Technology ,8,,UG,2015
COEP,411019010,424,PH-15001,Optics and Modern Physics,11,4294,Div-5,25,Semester I,9,Production Engineering (Sandwich),2,,UG,2015
COEP,411019010,424,PH-15001,Optics and Modern Physics,11,4294,Div-5,15,Semester I,8,Metallurgical Engineering,3,,UG,2015
COEP,411019010,424,PH-15001,Optics and Modern Physics,11,4294,Div-5,13,Semester I,7,Mechanical Engineering,4,,UG,2015
COEP,411019010,424,PH-15001,Optics and Modern Physics,11,4294,Div-5,3,Semester I,2,Civil Engineering,9,,UG,2015
COEP,4189001001,751,CM-15002,Construction Materials and Materials Management,11,4290,Div-1,76,Semester I,10,Civil Engineering,9,,PG,2015
COEP,411117030,660,ML-15002,Humanities,11,4290,Div-1,76,Semester I,10,Civil Engineering,9,,PG,2015
COEP,411401088,756,CM-15004,Probability and Data Analysis,11,4290,Div-1,76,Semester I,10,Civil Engineering,9,,PG,2015
COEP,4192001004,752,CM(DE)-15001,Professional Practice in Construction,11,4290,Div-1,76,Semester I,10,Civil Engineering,9,,PG,2015
COEP,4189001001,786,CM-15005,Laboratory - I (Lab-1),11,4290,Div-1,76,Semester I,10,Civil Engineering,9,,PG,2015
COEP,4196001015,788,CGE-15004,FEM in Geomechanics,11,4290,Div-1,78,Semester I,19,Civil Engineering,9,,PG,2015
COEP,4103001005,792,CGE-15005,Geotechnical Engineering Lab Practice-I,11,4290,Div-1,78,Semester I,19,Civil Engineering,9,,PG,2015
COEP,4103001005,757,CGE-15001,Soil Engineering - I,11,4290,Div-1,78,Semester I,19,Civil Engineering,9,,PG,2015
COEP,410901028,790,CGE(ILE)-15001,Environmental Geotechnology,11,4290,Div-1,78,Semester I,19,Civil Engineering,9,,PG,2015
COEP,4196001010,791,CSE-15007,Structural Engineering Lab Practice-I,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,4196001006,743,CSE-15002,Solid Mechanics,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,4186001011,755,CSE-15006,Structural Dynamics,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,410901022,744,CSE-15003,Theory of Thin Plates and Shells,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,4197001018,731,CM-10001,Advanced Treatment of Water and Waste Water,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,4193001013,796,CM-15002,Seminar,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,411117030,660,ML-15002,Humanities,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,410901023,795,CM(DE)-15001,Channel and River Hydraulics,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,4108001021,797,CM(DE)-15002,Design of Reactors and Environmental Chemistry,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,410901023,732,CM-10002,Water Resource and Environmental Engineering Laboratory-I,11,4290,Div-1,77,Semester I,17,Civil Engineering,9,,PG,2015
COEP,4100002004,627,COC-15003,Advanced Computer  Networks,11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
COEP,419902007,633,COC-15005,PG Laboratory - I,11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
COEP,410902016,625,COC-15001,"Probability, Statistics and Queuing Theory",11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
COEP,419902007,626,COC-15002,Topics in Databases,11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
COEP,4176002002,677,COC(DE)-15001,Distributed Operating Systems,11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
COEP,411404054,876,EWW(DE)-15003,Cognitive Radio Lab ,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411302056,534,CT-12004,Digital System Laboratory ,11,4290,Div-1,68,Semester III,5,Information Technology ,8,,UG,2015
COEP,411302056,489,CT-12001,Digital Systems,11,4290,Div-1,68,Semester III,5,Information Technology ,8,,UG,2015
COEP,411428028,303,BP-12001,Basic Architectural Design,11,4290,Div-1,19,Semester I,11,Planning,21,,UG,2015
COEP,419803009,661,EPS-15001,Engineering Optimization,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,410325003,693,MAT-15001,Computational Methods in Engineering,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,410325003,443,MA-15003,Computational Methods in Engineering,11,4290,Div-1,78,Semester I,19,Civil Engineering,9,,PG,2015
COEP,410325003,443,MA-15003,Computational Methods in Engineering,11,4290,Div-1,79,Semester I,20,Civil Engineering,9,,PG,2015
COEP,410325003,443,MA-15003,Computational Methods in Engineering,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,50004057,572,EVE(DE)-15003,Programming Languages for Embedded Software,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,50004057,867,EVE(DE)-15006,Programming Languages for Embedded Software Lab ,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,411308066,837,PE(ILE)-15002,Micro Controller and Its Application,11,4290,Div-1,94,Semester I,35,Production Engineering,2,,PG,2015
COEP,410706018,836,ME(ILE)-15002,Finite Element Method,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,4198005005,838,ICE(ILE)-15001,Smart sensors and systems,11,4290,Div-1,45,Semester I,38,Mechatronics,2,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,91,Semester I,33,Metallurgy and Material Science,3,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,93,Semester I,34,Metallurgy and Material Science,3,,PG,2015
COEP,410003002,848,EE(ILE)-15001,Engineering Optimization ,11,4290,Div-1,89,Semester I,31,Mechanical Engineering,4,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,89,Semester I,31,Mechanical Engineering,4,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,89,Semester I,31,Mechanical Engineering,4,,PG,2015
COEP,411008011,845,PE(ILE)-15005,Reliability Engineering ,11,4290,Div-1,89,Semester I,31,Mechanical Engineering,4,,PG,2015
COEP,410003002,848,EE(ILE)-15001,Engineering Optimization ,11,4290,Div-1,92,Semester I,32,Mechanical Engineering,4,,PG,2015
COEP,410706018,836,ME(ILE)-15002,Finite Element Method,11,4290,Div-1,92,Semester I,32,Mechanical Engineering,4,,PG,2015
COEP,411304046,849,ETC(ILE)-15001,Artificial Intelligence,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,411008011,845,PE(ILE)-15005,Reliability Engineering ,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,95,Semester I,37,Automotive Technology,4,,PG,2015
COEP,411304046,849,ETC(ILE)-15001,Artificial Intelligence,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4189004004,851,ETC(ILE)-15002,Image Processing and Applications,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,51,Semester I,18,Instrumentation and Control Engineering,5,,PG,2015
COEP,411304046,849,ETC(ILE)-15001,Artificial Intelligence,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4189004004,851,ETC(ILE)-15002,Image Processing and Applications,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,411308066,837,PE(ILE)-15002,Micro Controller and Its Application,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,52,Semester I,30,Instrumentation and Control Engineering,5,,PG,2015
COEP,4198005005,838,ICE(ILE)-15001,Smart sensors and systems,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191007005,850,MM(ILE)-15002,Laser Materials Processing,11,4290,Div-1,83,Semester I,24,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4198005005,838,ICE(ILE)-15001,Smart sensors and systems,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,86,Semester I,27,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,410003002,848,EE(ILE)-15001,Engineering Optimization ,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4191007005,850,MM(ILE)-15002,Laser Materials Processing,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,87,Semester I,28,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4193001013,841,CE(ILE)-15003,Numerical Methods,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4198005005,838,ICE(ILE)-15001,Smart sensors and systems,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4108007011,847,MM(ILE)-15001,NanoMaterials & NanoTechnolog,11,4290,Div-1,88,Semester I,29,Electronics and TeleCommunication Engineering,6,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,4193001013,841,CE(ILE)-15003,Numerical Methods,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,410908009,844,PE(ILE)-15004,Project Planning and Control ,11,4290,Div-1,81,Semester I,22,Electrical Engineering,7,,PG,2015
COEP,4189004004,851,ETC(ILE)-15002,Image Processing and Applications,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,4196001010,843,CE(ILE)-15004,Matlab for Engineering Applications,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,4193001013,841,CE(ILE)-15003,Numerical Methods,11,4290,Div-1,82,Semester I,23,Electrical Engineering,7,,PG,2015
COEP,411304046,849,ETC(ILE)-15001,Artificial Intelligence,11,4290,Div-1,80,Semester I,21,Computer Engineering,8,,PG,2015
